[01:51:34] [信息     ] Tree Building: Step 1: Antlr parsing. 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=909, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=908, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=907, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=906, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=906, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=905, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=904, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=903, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=902, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=901, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=900, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=899, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=898, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=897, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=896, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=895, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=894, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=893, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=892, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=892, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=891, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=890, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=889, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=888, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=887, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=886, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=885, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=884, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=883, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=882, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=881, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=880, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=879, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=878, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=878, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=877, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=876, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=875, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=874, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=873, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=872, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=871, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=870, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=869, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=868, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=867, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=866, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=865, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=864, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=864, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=863, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=862, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=861, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=860, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=859, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=858, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=857, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=856, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=855, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=854, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=853, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=852, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=851, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=850, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=850, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=849, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=848, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=847, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=846, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=845, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=844, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=843, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=842, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=841, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=840, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=839, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=838, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=837, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=836, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=836, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=835, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=834, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=833, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=832, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=831, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=830, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=829, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=828, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=827, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=826, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=825, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=824, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=823, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=822, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1): queue=822, delete 0 tokens, ratio=950/5113=18.58% 
[02:44:43] [信息     ] Fixpoint[4]:Reducer[perses_node_priority_with_dfs_delta]: Delta node (#leaves=1) 
